COMPETITOR,January,February,March,April,May,June,July,August,September,October,November,December,Year
Competitor-961,2.429,2.419,3.259,2.649,2.659,3.529,3.049,2.589,1.369,1.529,2.339,1.849,2017
Competitor-962,1.719,1.519,3.379,2.849,3.309,2.599,2.719,2.379,2.179,2.589,2.699,1.319,2017
Competitor-963,1.689,2.579,3.449,2.469,3.219,2.559,3.169,2.239,2.309,1.499,2.049,2.629,2017
Competitor-964,1.759,1.679,2.249,2.569,2.699,2.729,3.229,3.069,2.249,2.269,1.879,2.339,2017
Competitor-965,1.519,1.349,2.509,3.349,2.679,3.089,3.169,2.269,2.579,2.459,2.119,2.419,2017
Competitor-966,1.519,2.409,2.479,2.229,3.329,2.789,2.399,3.429,2.289,2.189,2.509,1.519,2017
Competitor-967,2.679,2.659,3.029,2.969,2.369,3.169,2.799,2.919,1.359,1.809,1.409,2.699,2017
Competitor-968,2.059,2.499,2.609,2.779,2.499,2.319,3.259,3.529,1.939,1.319,1.939,2.709,2017
Competitor-969,2.419,1.729,3.009,2.799,3.339,3.509,2.939,2.719,2.289,2.829,1.599,2.429,2017
Competitor-970,2.359,2.789,2.579,2.819,2.419,2.469,2.259,2.369,1.959,2.319,2.789,2.679,2017
Competitor-971,2.769,2.589,2.389,2.659,2.329,2.779,3.409,2.719,2.329,2.349,1.969,1.649,2017
Competitor-972,2.219,2.469,3.399,2.819,2.259,2.789,2.929,3.169,2.199,1.859,1.539,1.529,2017
Competitor-973,2.449,2.389,3.399,2.889,2.969,2.389,2.799,3.379,2.609,2.209,1.889,2.539,2017
Competitor-974,1.449,1.749,2.859,3.309,2.359,3.209,2.499,3.469,1.479,2.399,2.669,1.879,2017
Competitor-975,1.979,2.399,3.169,2.319,3.319,2.689,2.269,2.279,1.309,2.809,2.619,1.879,2017
Competitor-976,2.119,1.449,2.589,2.379,3.009,2.489,3.109,2.389,2.679,1.889,2.339,2.479,2017
Competitor-977,2.719,2.639,2.849,3.159,3.529,2.479,2.519,2.649,2.259,2.419,2.429,1.389,2017
Competitor-978,1.779,2.479,3.519,3.499,2.329,2.849,2.579,3.209,2.659,1.399,2.369,1.619,2017
Competitor-979,2.179,2.529,2.409,3.489,3.039,2.449,2.449,2.569,2.199,1.639,1.499,2.279,2017
Competitor-980,2.069,1.749,3.139,2.369,2.379,3.039,2.929,2.749,2.209,1.639,1.319,2.149,2017
Competitor-981,2.119,2.469,2.759,2.429,3.359,2.549,2.849,2.909,2.449,1.499,1.629,1.429,2017
Competitor-982,1.709,2.339,2.809,2.539,2.739,3.309,2.249,2.539,1.399,2.729,1.859,1.649,2017
Competitor-983,2.439,1.769,2.709,2.329,2.749,2.259,3.439,2.699,2.279,1.819,2.279,1.989,2017
Competitor-984,2.479,1.669,2.309,2.959,3.049,2.289,2.459,2.289,1.889,2.219,1.979,2.529,2017
Competitor-985,2.109,2.179,2.389,2.709,2.709,3.049,2.939,2.869,1.939,1.859,1.399,1.439,2017
Competitor-986,1.439,1.719,2.519,2.869,3.129,2.989,3.059,2.579,2.419,1.539,1.669,2.739,2017
Competitor-987,2.109,2.609,2.659,2.529,2.589,2.749,3.499,3.269,2.539,1.969,2.059,2.249,2017
Competitor-988,1.309,2.099,2.509,3.369,2.449,3.009,3.009,3.339,1.889,1.749,1.979,2.529,2017
Competitor-989,2.759,1.319,3.379,2.899,2.829,3.089,2.989,3.269,1.879,1.339,1.359,2.639,2017
Competitor-990,1.929,2.539,2.689,3.339,2.239,2.529,2.799,2.649,2.099,1.569,1.509,1.459,2017
Competitor-991,2.469,1.949,2.689,2.339,3.149,3.489,2.829,3.469,2.299,2.099,2.489,2.029,2017
Competitor-992,1.329,1.929,2.709,3.469,2.759,3.469,2.229,3.359,1.409,2.399,1.649,1.779,2017
Competitor-993,1.339,1.879,2.349,3.309,3.489,2.799,3.409,2.799,2.519,1.759,2.259,2.679,2017
Competitor-994,2.169,2.699,2.289,3.099,2.279,3.109,2.349,3.019,2.069,1.719,1.789,1.839,2017
Competitor-995,2.569,2.729,3.229,2.299,3.429,3.109,2.869,2.739,2.179,2.419,1.969,1.699,2017
Competitor-996,2.189,2.539,3.409,3.529,2.409,3.339,2.909,2.529,1.329,1.769,2.239,1.869,2017
Competitor-997,2.579,1.309,2.739,3.509,3.019,2.389,2.699,3.349,2.499,1.959,2.639,1.749,2017
Competitor-998,2.079,1.559,3.469,2.569,2.969,2.669,2.539,2.369,2.189,2.589,1.519,1.379,2017
Competitor-999,2.479,2.629,2.759,3.519,2.319,2.349,2.789,2.449,2.559,2.359,1.699,2.109,2017
Competitor-1000,2.459,1.429,2.709,2.669,2.949,2.619,2.869,2.779,1.469,2.379,1.849,2.539,2017
